
--- INICIO MONITOREO V16 2026-03-01 20:35:33.752151 ---
Timestamp | Sys_Used(GB) | Free(GB) | Proc_RAM(GB) | GPU_Stats
20:53:06 | 116.91 | 134.85 | 0.57 | 0, 25, 7438 | 1, 25, 8 | 2, 26, 8 | 3, 63, 7574 | 4, 73, 7152 | 5, 61, 6490 | 6, 71, 5972 | 7, 65, 7714 |
20:53:21 | 117.45 | 134.32 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 26, 8 | 3, 64, 7574 | 4, 73, 7152 | 5, 61, 7192 | 6, 72, 6706 | 7, 65, 7714 |
20:53:36 | 117.36 | 134.41 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 26, 8 | 3, 65, 7574 | 4, 74, 7152 | 5, 63, 7192 | 6, 73, 6706 | 7, 67, 7714 |
20:53:51 | 117.65 | 134.12 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 26, 8 | 3, 67, 8206 | 4, 75, 7152 | 5, 63, 8010 | 6, 74, 6706 | 7, 67, 7714 |
20:54:07 | 118.08 | 133.69 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 26, 8 | 3, 68, 8206 | 4, 76, 7152 | 5, 64, 8010 | 6, 75, 6706 | 7, 69, 7714 |
20:54:22 | 118.60 | 133.17 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 27, 8 | 3, 68, 8942 | 4, 76, 7152 | 5, 65, 8012 | 6, 75, 6706 | 7, 70, 7714 |
20:54:37 | 118.88 | 132.89 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 27, 8 | 3, 69, 9720 | 4, 77, 7152 | 5, 65, 8012 | 6, 75, 6706 | 7, 70, 7714 |
20:54:53 | 118.71 | 133.06 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 27, 8 | 3, 69, 9720 | 4, 76, 7152 | 5, 63, 8012 | 6, 74, 6706 | 7, 69, 7714 |
20:55:08 | 119.10 | 132.67 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 27, 8 | 3, 69, 9720 | 4, 76, 7152 | 5, 64, 8012 | 6, 75, 6706 | 7, 70, 7714 |
20:55:23 | 119.16 | 132.61 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 27, 8 | 3, 70, 9720 | 4, 77, 7152 | 5, 64, 8012 | 6, 76, 6706 | 7, 70, 8740 |
20:55:38 | 119.58 | 132.19 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 27, 8 | 3, 70, 9720 | 4, 76, 7152 | 5, 63, 8012 | 6, 75, 6706 | 7, 69, 8740 |
20:55:54 | 119.85 | 131.92 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 27, 8 | 3, 72, 9720 | 4, 77, 7152 | 5, 64, 8012 | 6, 76, 6706 | 7, 70, 8740 |
20:56:09 | 119.95 | 131.82 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 27, 8 | 3, 70, 9720 | 4, 77, 7152 | 5, 63, 8012 | 6, 76, 6706 | 7, 70, 8740 |
20:56:24 | 120.27 | 131.50 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 27, 8 | 3, 71, 9720 | 4, 78, 7152 | 5, 65, 8012 | 6, 77, 6706 | 7, 71, 8740 |
20:56:39 | 120.23 | 131.53 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 28, 8 | 3, 71, 9720 | 4, 78, 7154 | 5, 64, 8012 | 6, 77, 6706 | 7, 71, 8740 |
20:56:55 | 120.70 | 131.06 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 28, 8 | 3, 71, 9720 | 4, 78, 7154 | 5, 64, 8012 | 6, 76, 6706 | 7, 71, 8740 |
20:57:10 | 120.46 | 131.31 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 28, 8 | 3, 70, 9720 | 4, 77, 7154 | 5, 63, 8012 | 6, 76, 6706 | 7, 70, 8740 |
20:57:25 | 120.91 | 130.86 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 28, 8 | 3, 71, 9720 | 4, 77, 7156 | 5, 63, 8012 | 6, 76, 7454 | 7, 70, 8740 |
20:57:40 | 120.92 | 130.85 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 28, 8 | 3, 70, 9720 | 4, 77, 7156 | 5, 62, 8012 | 6, 75, 7454 | 7, 69, 8740 |
20:57:56 | 121.12 | 130.65 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 28, 8 | 3, 71, 9720 | 4, 78, 7156 | 5, 63, 8012 | 6, 76, 7454 | 7, 70, 8740 |
20:58:11 | 121.25 | 130.52 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 28, 8 | 3, 70, 9720 | 4, 77, 8090 | 5, 63, 8012 | 6, 76, 7454 | 7, 69, 8740 |
20:58:26 | 121.24 | 130.53 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 28, 8 | 3, 69, 10514 | 4, 75, 8090 | 5, 61, 8012 | 6, 74, 7454 | 7, 67, 8740 |
20:58:41 | 121.27 | 130.50 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 28, 8 | 3, 69, 10514 | 4, 76, 8090 | 5, 62, 8012 | 6, 74, 7454 | 7, 68, 8740 |
20:58:57 | 121.36 | 130.41 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 28, 8 | 3, 69, 5290 | 4, 75, 8090 | 5, 61, 8012 | 6, 73, 7454 | 7, 66, 8740 |
20:59:12 | 121.72 | 130.05 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 28, 8 | 3, 69, 5292 | 4, 75, 8090 | 5, 61, 8012 | 6, 74, 7454 | 7, 67, 8740 |
20:59:27 | 121.79 | 129.97 | 0.57 | 0, 25, 7438 | 1, 26, 8 | 2, 28, 8 | 3, 69, 5292 | 4, 76, 8090 | 5, 62, 8012 | 6, 74, 7454 | 7, 67, 8740 |
20:59:42 | 125.78 | 125.99 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 28, 8 | 3, 68, 5292 | 4, 74, 8090 | 5, 60, 8012 | 6, 72, 7454 | 7, 65, 8740 |
20:59:58 | 126.09 | 125.67 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 28, 8 | 3, 68, 5292 | 4, 74, 8090 | 5, 60, 8012 | 6, 72, 7454 | 7, 65, 8740 |
21:00:13 | 125.96 | 125.81 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 28, 8 | 3, 69, 5292 | 4, 75, 8090 | 5, 61, 8012 | 6, 73, 7454 | 7, 66, 8740 |
21:00:28 | 126.44 | 125.33 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 28, 8 | 3, 68, 5292 | 4, 74, 8090 | 5, 60, 8012 | 6, 73, 7454 | 7, 66, 8740 |
21:00:43 | 126.31 | 125.46 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 28, 8 | 3, 69, 5292 | 4, 75, 8090 | 5, 61, 8012 | 6, 73, 7454 | 7, 66, 8740 |
21:00:59 | 126.75 | 125.02 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 69, 6026 | 4, 76, 8090 | 5, 61, 8012 | 6, 74, 7454 | 7, 67, 8740 |
21:01:14 | 126.46 | 125.31 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 6026 | 4, 76, 8090 | 5, 62, 8012 | 6, 74, 7454 | 7, 67, 8740 |
21:01:29 | 126.62 | 125.15 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 28, 8 | 3, 70, 6026 | 4, 75, 8090 | 5, 62, 8012 | 6, 74, 7454 | 7, 67, 8740 |
21:01:45 | 126.83 | 124.93 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 6026 | 4, 75, 8090 | 5, 61, 8012 | 6, 73, 7454 | 7, 66, 8740 |
21:02:00 | 127.29 | 124.47 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 28, 8 | 3, 69, 6026 | 4, 75, 9182 | 5, 61, 8012 | 6, 73, 7454 | 7, 66, 8740 |
21:02:15 | 127.12 | 124.65 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 69, 6026 | 4, 75, 9182 | 5, 61, 8012 | 6, 73, 7454 | 7, 66, 8740 |
21:02:30 | 127.09 | 124.68 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 69, 6026 | 4, 75, 9182 | 5, 62, 8012 | 6, 74, 7454 | 7, 67, 8740 |
21:02:46 | 127.40 | 124.37 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 6026 | 4, 76, 9182 | 5, 63, 8012 | 6, 75, 7454 | 7, 68, 8740 |
21:03:01 | 127.80 | 123.96 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 6026 | 4, 76, 9182 | 5, 62, 8012 | 6, 74, 7454 | 7, 67, 8740 |
21:03:16 | 127.60 | 124.16 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 72, 6026 | 4, 78, 9182 | 5, 64, 8012 | 6, 76, 7454 | 7, 68, 8740 |
21:03:31 | 127.94 | 123.82 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 71, 6026 | 4, 76, 9182 | 5, 63, 8012 | 6, 75, 7454 | 7, 68, 8740 |
21:03:47 | 127.95 | 123.81 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 71, 6026 | 4, 77, 9182 | 5, 63, 8012 | 6, 75, 7454 | 7, 68, 8740 |
21:04:02 | 128.05 | 123.71 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 6026 | 4, 75, 9182 | 5, 61, 8012 | 6, 74, 7454 | 7, 67, 8740 |
21:04:17 | 128.18 | 123.58 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 6026 | 4, 76, 9182 | 5, 62, 8012 | 6, 74, 7454 | 7, 67, 8740 |
21:04:32 | 128.36 | 123.40 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 6026 | 4, 76, 9182 | 5, 62, 8012 | 6, 74, 7454 | 7, 67, 8740 |
21:04:48 | 128.50 | 123.26 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 69, 6858 | 4, 75, 9182 | 5, 61, 8012 | 6, 74, 7454 | 7, 67, 8740 |
21:05:03 | 128.56 | 123.21 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 69, 6858 | 4, 75, 9182 | 5, 61, 8012 | 6, 73, 7454 | 7, 66, 8740 |
21:05:18 | 128.67 | 123.09 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 69, 6858 | 4, 75, 9182 | 5, 61, 8012 | 6, 74, 7454 | 7, 67, 8740 |
21:05:33 | 128.83 | 122.93 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 69, 6858 | 4, 75, 9182 | 5, 61, 8012 | 6, 73, 7454 | 7, 66, 8740 |
21:05:49 | 129.52 | 122.25 | 0.57 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 6860 | 4, 75, 9182 | 5, 61, 8012 | 6, 74, 7454 | 7, 67, 8740 |
21:06:04 | 129.33 | 122.44 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 71, 6860 | 4, 77, 9182 | 5, 63, 8012 | 6, 75, 8210 | 7, 69, 8740 |
21:06:19 | 129.64 | 122.13 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 72, 6860 | 4, 77, 9182 | 5, 63, 8012 | 6, 76, 8210 | 7, 69, 8740 |
21:06:35 | 129.66 | 122.11 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 71, 6860 | 4, 77, 9182 | 5, 63, 8012 | 6, 75, 8210 | 7, 68, 8740 |
21:06:50 | 129.70 | 122.07 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 72, 6860 | 4, 77, 9182 | 5, 64, 8012 | 6, 76, 8210 | 7, 69, 8740 |
21:07:05 | 130.13 | 121.64 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 73, 6860 | 4, 78, 9182 | 5, 64, 8012 | 6, 76, 8210 | 7, 69, 8740 |
21:07:20 | 130.07 | 121.69 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 73, 6860 | 4, 78, 9182 | 5, 64, 8012 | 6, 76, 8210 | 7, 70, 8740 |
21:07:36 | 130.13 | 121.64 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 72, 6860 | 4, 78, 9182 | 5, 64, 8012 | 6, 76, 8210 | 7, 69, 8740 |
21:07:51 | 130.44 | 121.32 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 72, 6860 | 4, 79, 9182 | 5, 64, 8012 | 6, 76, 8210 | 7, 69, 8740 |
21:08:06 | 130.54 | 121.23 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 71, 6860 | 4, 77, 9182 | 5, 62, 8012 | 6, 75, 8210 | 7, 68, 8740 |
21:08:21 | 130.64 | 121.13 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 71, 6860 | 4, 78, 9182 | 5, 62, 8012 | 6, 75, 8210 | 7, 67, 8740 |
21:08:37 | 130.58 | 121.19 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 6860 | 4, 77, 9182 | 5, 62, 8012 | 6, 75, 8210 | 7, 68, 8740 |
21:08:52 | 130.78 | 120.99 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 6860 | 4, 77, 9182 | 5, 62, 8012 | 6, 75, 8210 | 7, 68, 8740 |
21:09:07 | 130.80 | 120.97 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 29, 8 | 3, 69, 6860 | 4, 75, 9182 | 5, 61, 8012 | 6, 73, 8210 | 7, 66, 8740 |
21:09:22 | 130.75 | 121.02 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 29, 8 | 3, 69, 6860 | 4, 76, 9182 | 5, 61, 8012 | 6, 73, 8210 | 7, 67, 8740 |
21:09:38 | 131.01 | 120.76 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 30, 8 | 3, 70, 6860 | 4, 76, 9182 | 5, 61, 8012 | 6, 74, 8210 | 7, 67, 8740 |
21:09:53 | 131.08 | 120.69 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 29, 8 | 3, 71, 6860 | 4, 77, 9182 | 5, 63, 8012 | 6, 75, 8210 | 7, 68, 8740 |
21:10:08 | 131.15 | 120.62 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 30, 8 | 3, 69, 6860 | 4, 76, 9182 | 5, 61, 8012 | 6, 73, 8210 | 7, 67, 8740 |
21:10:23 | 131.65 | 120.11 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 6860 | 4, 76, 9182 | 5, 62, 8012 | 6, 75, 8210 | 7, 68, 8740 |
21:10:39 | 131.58 | 120.19 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 30, 8 | 3, 70, 6860 | 4, 76, 9182 | 5, 61, 8012 | 6, 74, 8210 | 7, 67, 8740 |
21:10:54 | 131.58 | 120.18 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 30, 8 | 3, 71, 6860 | 4, 77, 9182 | 5, 62, 8012 | 6, 74, 8210 | 7, 68, 8740 |
21:11:09 | 131.74 | 120.03 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 6860 | 4, 77, 9182 | 5, 62, 8012 | 6, 74, 8210 | 7, 68, 8740 |
21:11:24 | 131.83 | 119.93 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 6860 | 4, 76, 9182 | 5, 62, 8012 | 6, 74, 8210 | 7, 67, 8740 |
21:11:40 | 131.86 | 119.91 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 30, 8 | 3, 71, 6860 | 4, 77, 9182 | 5, 63, 8012 | 6, 75, 9034 | 7, 68, 8740 |
21:11:55 | 132.03 | 119.74 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 71, 7700 | 4, 78, 9182 | 5, 63, 8844 | 6, 74, 9034 | 7, 68, 8740 |
21:12:10 | 132.07 | 119.70 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 72, 7700 | 4, 78, 9182 | 5, 63, 8844 | 6, 75, 9034 | 7, 68, 8740 |
21:12:25 | 132.24 | 119.53 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 76, 9182 | 5, 62, 8844 | 6, 74, 9034 | 7, 68, 8740 |
21:12:41 | 132.42 | 119.35 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 69, 7700 | 4, 76, 9182 | 5, 62, 8844 | 6, 74, 9034 | 7, 68, 8740 |
21:12:56 | 132.60 | 119.17 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 71, 7700 | 4, 78, 9182 | 5, 64, 8844 | 6, 75, 9034 | 7, 70, 8740 |
21:13:11 | 132.68 | 119.09 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 77, 9182 | 5, 63, 8844 | 6, 75, 9034 | 7, 69, 8740 |
21:13:26 | 132.69 | 119.08 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 77, 9182 | 5, 62, 8844 | 6, 75, 9034 | 7, 68, 8740 |
21:13:42 | 132.73 | 119.03 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 71, 7700 | 4, 78, 9182 | 5, 63, 8844 | 6, 76, 9034 | 7, 69, 8740 |
21:13:57 | 132.91 | 118.86 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 76, 9182 | 5, 62, 8844 | 6, 74, 9034 | 7, 68, 8740 |
21:14:12 | 132.93 | 118.84 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 77, 9182 | 5, 62, 8844 | 6, 75, 9978 | 7, 68, 8740 |
21:14:27 | 133.03 | 118.74 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 76, 9182 | 5, 62, 8844 | 6, 74, 9978 | 7, 68, 8740 |
21:14:43 | 133.43 | 118.33 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 77, 9182 | 5, 62, 8844 | 6, 74, 9978 | 7, 68, 8740 |
21:14:58 | 133.48 | 118.28 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 72, 7700 | 4, 78, 9182 | 5, 63, 8844 | 6, 75, 9978 | 7, 68, 8740 |
21:15:13 | 133.45 | 118.31 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 71, 7700 | 4, 78, 9182 | 5, 63, 8844 | 6, 75, 9978 | 7, 68, 8740 |
21:15:28 | 133.57 | 118.20 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 71, 7700 | 4, 77, 9182 | 5, 62, 8844 | 6, 74, 9978 | 7, 68, 8740 |
21:15:44 | 133.68 | 118.09 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 76, 9182 | 5, 62, 9678 | 6, 74, 9978 | 7, 67, 8740 |
21:15:59 | 133.64 | 118.13 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 76, 9182 | 5, 62, 9678 | 6, 74, 9978 | 7, 67, 8740 |
21:16:14 | 133.63 | 118.14 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 69, 7700 | 4, 76, 9182 | 5, 61, 9678 | 6, 73, 9978 | 7, 66, 8740 |
21:16:30 | 133.93 | 117.84 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 69, 7700 | 4, 76, 9182 | 5, 62, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:16:45 | 133.88 | 117.89 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 76, 9182 | 5, 61, 10532 | 6, 73, 9978 | 7, 67, 8740 |
21:17:00 | 133.96 | 117.81 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 76, 9182 | 5, 62, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:17:15 | 134.20 | 117.56 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 71, 7700 | 4, 77, 9182 | 5, 62, 10532 | 6, 75, 9978 | 7, 68, 8740 |
21:17:31 | 134.33 | 117.44 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 77, 9182 | 5, 62, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:17:46 | 134.34 | 117.42 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 76, 9182 | 5, 61, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:18:01 | 134.49 | 117.28 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 77, 9182 | 5, 61, 10532 | 6, 73, 9978 | 7, 66, 8740 |
21:18:16 | 134.48 | 117.29 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 76, 9182 | 5, 61, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:18:32 | 134.40 | 117.36 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 76, 9182 | 5, 61, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:18:47 | 134.54 | 117.23 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 30, 8 | 3, 70, 7700 | 4, 76, 9182 | 5, 61, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:19:02 | 134.77 | 116.99 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 29, 8 | 3, 70, 7700 | 4, 76, 9182 | 5, 61, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:19:17 | 134.79 | 116.98 | 0.57 | 0, 26, 7438 | 1, 28, 8 | 2, 29, 8 | 3, 70, 8552 | 4, 76, 9182 | 5, 61, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:19:33 | 134.88 | 116.89 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 69, 8552 | 4, 75, 9182 | 5, 61, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:19:48 | 135.11 | 116.66 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 8552 | 4, 76, 9182 | 5, 61, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:20:03 | 135.36 | 116.41 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 71, 8552 | 4, 77, 9182 | 5, 62, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:20:19 | 135.44 | 116.32 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 8552 | 4, 75, 9182 | 5, 61, 10532 | 6, 73, 9978 | 7, 66, 8740 |
21:20:34 | 135.30 | 116.47 | 0.57 | 0, 26, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 69, 8552 | 4, 75, 9182 | 5, 61, 10532 | 6, 73, 9978 | 7, 66, 8740 |
21:20:49 | 135.34 | 116.43 | 0.56 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 8552 | 4, 76, 9182 | 5, 62, 10532 | 6, 74, 9978 | 7, 68, 8740 |
21:21:04 | 135.50 | 116.27 | 0.56 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 8552 | 4, 76, 9182 | 5, 61, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:21:20 | 135.66 | 116.11 | 0.56 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 69, 8552 | 4, 75, 9182 | 5, 61, 10532 | 6, 73, 9978 | 7, 66, 8740 |
21:21:35 | 135.75 | 116.02 | 0.56 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 8552 | 4, 76, 9182 | 5, 61, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:21:50 | 135.70 | 116.07 | 0.56 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 69, 8552 | 4, 75, 9182 | 5, 60, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:22:05 | 135.77 | 116.00 | 0.55 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 8552 | 4, 75, 9182 | 5, 61, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:22:21 | 135.92 | 115.84 | 0.55 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 8552 | 4, 75, 9182 | 5, 61, 10532 | 6, 74, 9978 | 7, 66, 8740 |
21:22:36 | 136.07 | 115.70 | 0.55 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 69, 8552 | 4, 75, 9182 | 5, 61, 10532 | 6, 73, 9978 | 7, 66, 8740 |
21:22:51 | 136.15 | 115.62 | 0.55 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 70, 8552 | 4, 76, 9182 | 5, 61, 10532 | 6, 74, 9978 | 7, 67, 8740 |
21:23:06 | 136.16 | 115.61 | 0.55 | 0, 25, 7438 | 1, 27, 8 | 2, 29, 8 | 3, 69, 8552 | 4, 75, 9182 | 5, 60, 10532 | 6, 73, 9978 | 7, 65, 8740 |
21:23:22 | 136.42 | 115.35 | 0.54 | 0, 25, 7438 | 1, 27, 8 | 2, 28, 8 | 3, 68, 8552 | 4, 74, 9182 | 5, 59, 10532 | 6, 72, 9978 | 7, 65, 8740 |
21:23:37 | 136.56 | 115.21 | 0.54 | 0, 25, 7438 | 1, 27, 8 | 2, 28, 8 | 3, 69, 8552 | 4, 75, 9182 | 5, 60, 10532 | 6, 73, 9978 | 7, 66, 8740 |
21:23:52 | 136.56 | 115.21 | 0.54 | 0, 25, 7438 | 1, 27, 8 | 2, 28, 8 | 3, 68, 8552 | 4, 75, 9182 | 5, 60, 10532 | 6, 73, 9978 | 7, 66, 8740 |
21:24:08 | 136.66 | 115.10 | 0.54 | 0, 25, 7438 | 1, 27, 8 | 2, 28, 8 | 3, 69, 8552 | 4, 75, 9182 | 5, 60, 10532 | 6, 72, 9978 | 7, 65, 8740 |
21:24:23 | 136.61 | 115.16 | 0.53 | 0, 25, 7438 | 1, 26, 8 | 2, 28, 8 | 3, 69, 8552 | 4, 75, 9182 | 5, 61, 10532 | 6, 73, 9978 | 7, 66, 8740 |
